region,soil_type,land_size,season,rainfall_mm,crop
Benishangul,Black soil,4.28388763400067,Summer,651,Teff
Benishangul,Black soil,2.044611278107804,Winter,647,Barley
Afar,Sandy,1.6869391650603867,Winter,156,Sorghum
Somali,Sandy,6.985910037003955,Winter,348,Sorghum
Benishangul,Sandy,5.102416517131971,Spring,1000,Barley
Southern,Volcanic,5.486108895385866,Winter,1477,Coffee
Benishangul,Black soil,1.2166067528519153,Winter,902,Teff
Sidama,Volcanic,6.473989940294306,Spring,1204,Coffee
Sidama,Black soil,8.715235737603132,Summer,1179,Barley
Sidama,Volcanic,5.641285424498873,Winter,1081,Barley
Afar,Sandy,7.234585364161243,Summer,248,Sorghum
Afar,Sandy,2.769213883734681,Spring,311,Sorghum
Gambella,Sandy,3.2421562667672914,Summer,426,Barley
Gambella,Sandy,9.97444874968499,Spring,647,Teff
Afar,Sandy,3.738773496736194,Summer,231,Sorghum
Oromia,Clay loam,2.3374460352577655,Spring,998,Maize
Tigray,Red soil,3.5660608587093763,Winter,545,Barley
Sidama,Volcanic,4.8130112357567185,Spring,1126,Coffee
Tigray,Black soil,9.869130814725798,Winter,457,Teff
Oromia,Clay loam,6.751233436721552,Spring,653,Wheat
Gambella,Red soil,2.281532472489678,Winter,782,Maize
Amhara,Sandy loam,3.8675457970214646,Spring,771,Maize
Afar,Sandy,6.617321255500695,Winter,250,Sorghum
Gambella,Red soil,3.847982775879338,Summer,589,Teff
Somali,Sandy,2.762532704127981,Spring,201,Sorghum
Southern,Red soil,2.1363281121121322,Spring,1221,Maize
Amhara,Red soil,2.311484768140606,Spring,644,Barley
Gambella,Clay loam,8.494077962184178,Spring,496,Wheat
Gambella,Volcanic,4.100700357012288,Spring,818,Barley
Amhara,Sandy loam,0.7954954030291703,Spring,682,Maize
Oromia,Red soil,9.111647520634708,Spring,665,Maize
Afar,Sandy,2.7432440584392483,Summer,242,Sorghum
Tigray,Clay loam,1.9774317351131923,Summer,764,Maize
Southern,Red soil,0.518984705029087,Summer,1221,Teff
Somali,Sandy,3.245176818333429,Spring,346,Sorghum
Gambella,Volcanic,1.1697539604798783,Spring,854,Barley
Amhara,Red soil,8.941008549049197,Spring,503,Maize
Sidama,Red soil,4.358038930078147,Summer,1148,Teff
Tigray,Sandy loam,6.3288246537073,Winter,450,Barley
Oromia,Black soil,8.727562473759109,Spring,818,Teff
Southern,Black soil,5.897159220808264,Summer,1006,Teff
Amhara,Sandy,2.7853020805056627,Spring,780,Teff
Oromia,Volcanic,5.460822018686591,Winter,718,Barley
Gambella,Volcanic,2.5226988438710487,Spring,529,Barley
Gambella,Volcanic,1.3391167406557376,Summer,860,Maize
Somali,Sandy,7.19995610331716,Spring,241,Sorghum
Sidama,Red soil,5.597212582309831,Spring,1216,Teff
Somali,Sandy,5.519350073937151,Spring,332,Sorghum
Benishangul,Black soil,1.4699021769349656,Summer,405,Teff
Southern,Volcanic,6.355031497896549,Spring,1297,Coffee
Amhara,Volcanic,0.7456971669852457,Winter,796,Barley
Benishangul,Sandy,6.833853288002039,Summer,412,Maize
Gambella,Black soil,3.196340154233855,Spring,783,Teff
Amhara,Volcanic,4.136258697356993,Summer,591,Barley
Amhara,Black soil,1.631410138685727,Spring,641,Barley
Somali,Sandy,4.971029833436955,Spring,199,Sorghum
Afar,Sandy,5.365943594083217,Spring,187,Sorghum
Sidama,Black soil,5.893646105562064,Spring,1379,Maize
Amhara,Sandy loam,8.602181845439075,Spring,825,Maize
Gambella,Volcanic,1.295016769799574,Spring,913,Barley
Benishangul,Volcanic,8.193132197551003,Spring,468,Barley
Amhara,Sandy loam,8.844064810823575,Winter,681,Maize
Southern,Red soil,8.64649642241269,Winter,1394,Teff
Benishangul,Sandy,0.739320986450415,Summer,676,Barley
Afar,Sandy,6.4427643588313925,Summer,388,Sorghum
Afar,Sandy,6.965645316895612,Spring,236,Sorghum
Southern,Red soil,3.3204370046510494,Summer,1288,Teff
Benishangul,Clay loam,4.0546277113852085,Spring,819,Maize
Oromia,Black soil,4.4651413466559475,Spring,775,Teff
Amhara,Volcanic,8.23024072989645,Summer,544,Maize
Southern,Red soil,7.653405434441316,Spring,1167,Maize
Sidama,Volcanic,9.558009939725029,Spring,1170,Coffee
Sidama,Red soil,4.303787504939628,Winter,1097,Teff
Tigray,Red soil,2.9760788150001423,Winter,517,Maize
